libmtkit	libmtkit	1
libmtpixy	libmtpixy	1
libmtcelledit	libmtcelledit	1
libmtdatawell	libmtdatawell	1
libmtgin	libmtgin	1
libmtqex5	libmtqex	1
libmtqex6	libmtqex
mtutils	mtutils	1
mtcedutils	mtcedutils	1
mtdwutils	mtdwutils	1
mtpixyutils	mtpixyutils	1
mtginutils	mtginutils	1
mtcelledit-qt5	mtcelledit	1
mtdatawell-qt5	mtdatawell	1
mtnush-qt5	mtnush	1
mtraft-qt5	mtraft	1
mtpixy-qt5	mtpixy	1
mtcrul-qt5	mtcrul	1
mtwasp-qt5	mtwasp	1
mtcelledit-qt6	mtcelledit
mtdatawell-qt6	mtdatawell
mtnush-qt6	mtnush
mtraft-qt6	mtraft
mtpixy-qt6	mtpixy
mtcrul-qt6	mtcrul
mtwasp-qt6	mtwasp
